od_id,org,dest,q
158,7,9,1.6
159,7,10,0.8
160,7,11,0.6
161,7,12,0.6
162,7,13,0.4
163,7,14,0.6
164,7,15,2.2
165,7,16,1.4
166,7,17,0.3
167,7,18,0.7
168,7,19,0.9
169,7,20,0.4
170,7,21,0.5
171,7,22,0.3
172,7,23,0.2
173,8,0,0.5
174,8,1,0.2
175,8,2,0.1
176,8,3,0.7
177,8,4,0.8
178,8,5,0.4
179,8,6,0.6
180,8,7,0.8
181,8,9,2.8
182,8,10,1.4
183,8,11,0.6
184,8,12,0.6
185,8,13,0.6
186,8,14,0.9
187,8,15,1.4
188,8,16,0.9
189,8,17,0.2
190,8,18,0.4
191,8,19,0.6
192,8,20,0.3
193,8,21,0.7
194,8,22,0.5
195,8,23,0.2
196,9,0,1.3
197,9,1,0.6
198,9,2,0.3
199,9,3,1.2
200,9,4,1
201,9,5,0.8
202,9,6,1.9
203,9,7,1.6
204,9,8,2.8
205,9,10,4
206,9,11,2
207,9,12,1.9
208,9,13,2.1
209,9,14,4
210,9,15,4.4
211,9,16,3.9
212,9,17,0.7
213,9,18,1.8
214,9,19,2.5
215,9,20,1.2
216,9,21,2.6
217,9,22,1.8
218,9,23,0.8
219,10,0,0.5
220,10,1,0.2
221,10,2,0.3
222,10,3,1.5
223,10,4,0.5
224,10,5,0.4
225,10,6,0.5
226,10,7,0.8
227,10,8,1.4
228,10,9,3.9
229,10,11,1.4
230,10,12,1
231,10,13,1.6
232,10,14,1.4
233,10,15,1.4
234,10,16,1
235,10,17,0.1
236,10,18,0.4
237,10,19,0.6
238,10,20,0.4
239,10,21,1.1
240,10,22,1.3
241,10,23,0.6
242,11,0,0.2
243,11,1,0.1
244,11,2,0.2
245,11,3,0.6
246,11,4,0.2
247,11,5,0.2
248,11,6,0.7
249,11,7,0.6
250,11,8,0.6
251,11,9,2
252,11,10,1.4
253,11,12,1.3
254,11,13,0.7
255,11,14,0.7
256,11,15,0.7
257,11,16,0.6
258,11,17,0.2
259,11,18,0.3
260,11,19,0.4
261,11,20,0.3
262,11,21,0.7
263,11,22,0.7
264,11,23,0.5
265,12,0,0.5
266,12,1,0.3
267,12,2,0.1
268,12,3,0.6
269,12,4,0.2
270,12,5,0.2
271,12,6,0.4
272,12,7,0.6
273,12,8,0.6
274,12,9,1.9
275,12,10,1
276,12,11,1.3
277,12,13,0.6
278,12,14,0.7
279,12,15,0.6
280,12,16,0.5
281,12,17,0.1
282,12,18,0.3
283,12,19,0.6
284,12,20,0.6
285,12,21,1.3
286,12,22,0.8
287,12,23,0.8
288,13,0,0.3
289,13,1,0.1
290,13,2,0.1
291,13,3,0.5
292,13,4,0.1
293,13,5,0.1
294,13,6,0.2
295,13,7,0.4
296,13,8,0.6
297,13,9,2.1
298,13,10,1.6
299,13,11,0.7
300,13,12,0.6
301,13,14,1.3
302,13,15,0.7
303,13,16,0.7
304,13,17,0.1
305,13,18,0.3
306,13,19,0.5
307,13,20,0.4
308,13,21,1.2
309,13,22,1.1
310,13,23,0.4
311,14,0,0.5
312,14,1,0.1
313,14,2,0.1
314,14,3,0.5
315,14,4,0.2
316,14,5,0.2
317,14,6,0.5
318,14,7,0.6
319,14,8,1
320,14,9,4
321,14,10,1.4
322,14,11,0.7
323,14,12,0.7
324,14,13,1.3
325,14,15,1.2
326,14,16,1.5
327,14,17,0.2
328,14,18,0.8
329,14,19,1.1
330,14,20,0.8
331,14,21,2.6
332,14,22,1
333,14,23,0.4
334,15,0,0.5
335,15,1,0.4
336,15,2,0.2
337,15,3,0.8
338,15,4,0.5
339,15,5,0.9
340,15,6,1.4
341,15,7,2.2
342,15,8,1.4
343,15,9,4.4
344,15,10,1.4
345,15,11,0.7
346,15,12,0.6
347,15,13,0.7
348,15,14,1.2
349,15,16,2.8
350,15,17,0.5
351,15,18,1.3
352,15,19,1.6
353,15,20,0.6
354,15,21,1.2
355,15,22,0.5
356,15,23,0.3
357,16,0,0.4
358,16,1,0.2
359,16,2,0.1
360,16,3,0.5
361,16,4,0.2
362,16,5,0.5
363,16,6,1
364,16,7,1.4
365,16,8,0.9
366,16,9,3.9
367,16,10,1
368,16,11,0.6
369,16,12,0.5
370,16,13,0.7
371,16,14,1.5
372,16,15,2.8
373,16,17,0.6
374,16,18,1.7
375,16,19,1.7
376,16,20,0.6
377,16,21,1.7
378,16,22,0.6
379,16,23,0.3
380,17,0,0.1
381,17,3,0.1
382,17,5,0.1
383,17,6,0.2
384,17,7,0.3
385,17,8,0.2
386,17,9,0.7
387,17,10,0.2
388,17,11,0.2
389,17,12,0.1
390,17,13,0.1
391,17,14,0.2
392,17,15,0.5
393,17,16,0.6
394,17,18,0.3
395,17,19,0.4
396,17,20,0.1
397,17,21,0.3
398,17,22,0.1
399,18,0,0.3
400,18,1,0.1
401,18,3,0.2
402,18,4,0.1
403,18,5,0.2
404,18,6,0.4
405,18,7,0.7
406,18,8,0.4
407,18,9,1.8
408,18,10,0.4
409,18,11,0.3
410,18,12,0.3
411,18,13,0.3
412,18,14,0.8
413,18,15,1.3
414,18,16,1.7
415,18,17,0.3
416,18,19,1.2
417,18,20,0.4
418,18,21,1.2
419,18,22,0.3
420,18,23,0.1
421,19,0,0.3
422,19,1,0.1
423,19,3,0.3
424,19,4,0.1
425,19,5,0.3
426,19,6,0.5
427,19,7,0.9
428,19,8,0.6
429,19,9,2.5
430,19,10,0.6
431,19,11,0.5
432,19,12,0.6
433,19,13,0.5
434,19,14,1.1
435,19,15,1.6
436,19,16,1.7
437,19,17,0.4
438,19,18,1.2
439,19,20,1.2
440,19,21,2.4
441,19,22,0.7
442,19,23,0.4
443,20,0,0.1
444,20,3,0.2
445,20,4,0.1
446,20,5,0.1
447,20,6,0.2
448,20,7,0.4
449,20,8,0.3
450,20,9,1.2
451,20,10,0.4
452,20,11,0.3
453,20,12,0.6
454,20,13,0.4
455,20,14,0.8
456,20,15,0.6
457,20,16,0.6
458,20,17,0.1
459,20,18,0.4
460,20,19,1.2
461,20,21,1.8
462,20,22,0.7
463,20,23,0.5
464,21,0,0.4
465,21,1,0.1
466,21,2,0.1
467,21,3,0.4
468,21,4,0.2
469,21,5,0.2
470,21,6,0.5
471,21,7,0.5
472,21,8,0.7
473,21,9,2.6
474,21,10,1.1
475,21,11,0.7
476,21,12,1.3
477,21,13,1.2
478,21,14,2.6
479,21,15,1.2
480,21,16,1.7
481,21,17,0.3
482,21,18,1.2
483,21,19,2.4
484,21,20,1.8
485,21,22,2.1
486,21,23,1.1
487,22,0,0.3
488,22,2,0.1
489,22,3,0.5
490,22,4,0.1
491,22,5,0.1
492,22,6,0.2
493,22,7,0.3
494,22,8,0.5
495,22,9,1.8
496,22,10,1.3
497,22,11,0.7
498,22,12,0.8
499,22,13,1.1
500,22,14,1
501,22,15,0.5
502,22,16,0.6
503,22,17,0.1
504,22,18,0.3
505,22,19,0.7
506,22,20,0.7
507,22,21,2.1
508,22,23,0.7
509,23,0,0.1
510,23,3,0.2
511,23,5,0.1
512,23,6,0.1
513,23,7,0.2
514,23,8,0.2
515,23,9,0.8
516,23,10,0.6
517,23,11,0.5
518,23,12,0.7
519,23,13,0.4
520,23,14,0.4
521,23,15,0.3
522,23,16,0.3
523,23,18,0.1
524,23,19,0.4
525,23,20,0.5
526,23,21,1.1
527,23,22,0.7
